NAME,Position,Height (cm),Weight (lb),Prior to NBA,Mid-Range Shot,Three Point Shot,Speed,Pass Accuracy,Defending,Rebounding
Aron Baynes,C / PF,208,260,Washington State,79,78,30,52,58,71
Mikal Bridges,SF / PF,198,210,Villanova,79,79,80,70,74,50
Cameron Johnson,PF / SF,203,205,North Carolina,77,83,70,59,53,50
Dario Saric,PF,208,223,Croatia,89,77,63,75,57,67
Frank Kaminsky III,C / PF,213,242,Wisconsin,68,78,47,40,48,62
Cameron Payne,PG,191,190,Murray State,79,82,75,75,51,41
Jevon Carter,PG / SG,185,196,West Virginia,73,83,76,75,68,47
Cheick Diallo,C / PF,203,220,Kansas,76,52,70,32,53,71
Ty Jerome,PG,196,194,Virginia,75,70,69,76,59,46
Elie Okobo,PG / SG,191,190,France,73,79,80,78,56,45
Jalen Lecque,SG / PG,191,185,Brewster Academy (NH),62,64,74,72,50,39
Tariq Owens,PF / SF,208,205,Texas Tech,67,69,63,48,53,55
Damian Lillard,PG,188,195,Weber State,93,88,87,88,58,42
C.J. McCollum,SG / PG,191,190,Lehigh,94,82,82,75,56,42
Jusuf Nurkic,C,213,275,Bosnia and Herzegovina,80,68,51,60,64,90
Hassan Whiteside,C,213,265,Marshall,71,39,66,60,66,89
Carmelo Anthony,PF / SF,203,240,Syracuse,78,81,76,75,53,55
Gary Trent Jr.,SG,196,205,Duke,85,83,86,60,56,38
Rodney Hood,SF / SG,203,206,Duke,88,88,70,75,59,42
Zach Collins,PF / C,211,235,Gonzaga,50,76,66,37,58,49
Trevor Ariza,SF / PF,203,215,UCLA,75,81,77,70,70,51
Mario Hezonja,SF / PF,203,225,Croatia,74,76,75,60,61,56
Nassir Little,PF / SF,196,224,North Carolina,76,60,77,52,63,57
Anfernee Simons,PG / SG,191,185,IMG Academy (FL),80,77,86,79,48,41
Wenyen Gabriel,PF / SF,206,205,Kentucky,62,70,66,55,63,64
Jaylen Hoard,SF / SG,203,210,Wake Forest,63,64,63,55,55,68
Caleb Swanigan,C / PF,206,250,Purdue,70,49,51,48,47,78
Jaylen Adams,PG,188,190,St. Bonaventure,75,77,80,75,48,47
Moses Brown,C,218,245,UCLA,46,26,42,44,58,79
De’Aaron Fox,PG,191,175,Kentucky,77,73,97,83,68,46
Marvin Bagley III,C / PF,211,234,Duke,80,62,73,47,59,76
Buddy Hield,SG / SF,193,214,Oklahoma,84,87,75,75,55,51
Bogdan Bogdanovic,SG / SF,198,205,Serbia,96,80,75,74,57,43
Harrison Barnes,SF / PF,203,225,UNC,73,82,77,72,60,49
Richaun Holmes,C,208,235,Bowling Green,84,45,57,42,60,78
Nemanja Bjelica,PF / SF,208,234,Serbia,74,87,59,70,55,66
Jabari Parker,PF,203,245,Duke,57,68,72,61,64,64
Alex Len,C,213,250,Maryland,61,63,43,31,60,81
Harry Giles III,C / PF,211,240,Duke,82,63,68,65,56,76
Kent Bazemore,SF / SG,193,201,Old Dominion,59,78,81,75,68,50
Cory Joseph,PG / SG,191,193,Texas,72,78,74,82,64,43
Corey Brewer,SF / SG,206,186,Florida,70,74,67,65,71,51
Yogi Ferrell,PG / SG,183,180,Indiana,93,70,84,84,47,41
Justin James,SF / SG,201,190,Wyoming,68,76,71,69,61,49
DaQuan Jeffries,SG / SF,196,216,Tulsa,75,76,79,55,53,58
Kyle Guy,PG / SG,185,170,Virginia,82,84,72,61,49,40
DeMar DeRozan,SF / SG,198,220,Southern California,87,67,82,75,63,50
LaMarcus Aldridge,C / PF,211,260,Texas,86,83,43,55,63,63
Dejounte Murray,PG,193,170,Washington,92,81,82,84,79,63
Rudy Gay,PF / SF,203,230,Connecticut,89,74,73,70,57,65
Derrick White,SG / PG,193,190,Colorado,82,80,94,88,66,46
Patty Mills,PG,185,180,Saint Mary's,79,82,85,79,51,36
Keldon Johnson,SF / SG,196,211,Kentucky,77,82,76,68,57,59
Jakob Poeltl,C,216,230,Utah,78,45,51,69,56,81
Trey Lyles,PF / C,206,234,Kentucky,85,82,54,55,52,70
Bryn Forbes,SG / PG,188,190,Michigan State,82,82,68,60,46,37
Lonnie Walker IV,SG / PG,196,205,Miami (FL),75,84,94,70,60,49
Chimezie Metu,C / PF,206,225,Southern California,40,61,52,48,56,78
Luka Samanic,PF,208,227,Croatia,68,72,72,59,56,62
Tyler Zeller,C,213,250,North Carolina,72,72,44,36,55,75
Marco Belinelli,SF / SG,196,210,Italy,81,80,49,75,51,41
Quinndary Weatherspoon,SG,191,207,Mississippi State,74,75,83,68,55,47
Drew Eubanks,C / PF,206,245,Oregon State,64,30,61,42,54,69
Pascal Siakam,PF / SF,206,230,New Mexico State,78,80,76,60,76,57
Kyle Lowry,PG,183,196,Villanova,77,79,84,87,75,44
Fred VanVleet,PG / SG,185,195,Wichita State,70,85,83,89,70,40
Serge Ibaka,C / PF,213,235,Congo,82,83,49,29,65,74
OG Anunoby,SF / PF,201,232,Indiana,76,82,81,58,79,54
Marc Gasol,C,211,255,Lausanne CS (TN),65,84,38,80,70,60
Chris Boucher,C / PF,206,200,Oregon,64,70,57,33,59,85
Norman Powell,SG / SF,191,215,UCLA,83,84,79,60,69,44
Terence Davis,SG / PG,193,205,Mississippi,68,83,73,75,62,57
Rondae Hollis-Jefferson,PF / SF,198,217,Arizona,56,50,86,60,67,70
Matt Thomas,SG / SF,193,193,Iowa State,82,89,64,60,48,47
Patrick McCaw,SG / PG,201,185,UNLV,71,75,75,60,64,40
Stanley Johnson,PF / SF,198,245,Arizona,79,71,67,65,67,53
Malcolm Miller,SF / SG,201,210,Holy Cross,73,84,63,45,57,41
Dewan Hernandez,C,208,235,Miami,62,29,74,44,48,69
Oshae Brissett,SF / PF,201,210,Syracuse,64,69,63,47,47,60
Paul Watson,SG / SF,198,215,Fresno State,70,78,69,65,53,62
Donovan Mitchell,SG / PG,185,215,Louisville,93,82,96,75,70,44
Rudy Gobert,C,216,245,France,63,25,48,68,77,85
Bojan Bogdanovic,PF / SF,203,216,Croatia,60,85,67,69,60,44
Mike Conley,PG,185,175,Ohio State,73,81,83,82,63,43
Joe Ingles,SF / PF,201,226,Australia,79,83,63,75,68,45
Jordan Clarkson,SG / SF,193,194,Missouri,68,80,79,79,52,44
Tony Bradley Jr.,C,208,248,North Carolina,66,26,51,44,56,89
Emmanuel Mudiay,PG / SG,191,200,Prime Prep Academy (TX),89,80,86,79,55,49
Royce O’Neale,SF / SG,193,226,Baylor,67,83,62,60,69,51
Georges Niang,PF / SF,201,230,Iowa State,76,85,44,65,51,46
Ed Davis,C / PF,206,225,North Carolina,52,25,65,32,57,82
Juwan Morgan,PF,203,232,Indiana,71,70,59,38,61,70
Nigel Williams-Goss,PG / SG,188,195,Gonzaga,74,79,82,78,56,38
Rayjon Tucker,SG / SF,191,209,Little Rock,74,80,74,69,49,46
Miye Oni,SG,196,206,Yale,66,77,82,64,62,55
Justin Wright-Foreman,PG,183,190,Hofstra,78,79,79,70,48,36
Jarrell Brantley,PF,196,250,College of Charleston,74,74,69,54,51,63
Bradley Beal,SG / SF,191,207,Florida,82,80,76,77,58,45
John Wall,PG,193,210,Kentucky,78,72,90,85,73,41
Rui Hachimura,PF / SF,203,235,Gonzaga,83,72,72,51,50,60
Thomas Bryant,C / PF,208,248,Indiana,84,82,62,40,56,75
Davis Bertans,PF,208,225,Latvia,78,86,57,38,55,50
Troy Brown Jr.,SF / SG,198,215,Oregon,71,79,70,75,62,61
Moritz Wagner,C / PF,211,245,Michigan,78,77,73,54,50,72
Shabazz Napier,PG,183,180,Connecticut,87,75,82,80,58,44
Ish Smith,PG,183,175,Wake Forest,79,80,88,86,55,44
Ian Mahinmi,C,211,262,France,59,50,61,32,66,73
Jerome Robinson,SG / SF,193,190,Boston College,76,79,76,74,55,46
Isaac Bonga,SF / PF,203,180,Germany,64,79,75,77,57,58
Anzejs Pasecniks,C,216,229,Latvia,67,54,55,33,55,69
Jerian Grant,PG / SG,193,205,Notre Dame,84,77,77,85,60,41
Gary Payton II,SG / PG,191,190,Oregon State,70,70,81,75,74,59
Admiral Schofield,SF / SG,196,241,Tennessee,72,73,59,59,56,44
Garrison Mathews,SG,196,204,Lipscomb,75,85,50,61,45,43
Johnathan Williams,PF / C,206,228,Oregon,70,60,68,44,49,79
Jarrod Uthoff,PF / PF,206,214,,74,80,59,65,54,54
